Starting check that nodes are up...
(0.054) SELECT @@SQL_AUTO_IS_NULL; args=None
(0.062) SELECT `speedtest_api_wallet`.`id`, `speedtest_api_wallet`.`node_id`, `speedtest_api_wallet`.`wallet_id` FROM `speedtest_api_wallet` WHERE `speedtest_api_wallet`.`id` = 46; args=(46,)
(0.066) SELECT `speedtest_api_node`.`id`, `speedtest_api_node`.`URL`, `speedtest_api_node`.`latitude`, `speedtest_api_node`.`longitude`, `speedtest_api_node`.`location_name`, `speedtest_api_node`.`enabled` FROM `speedtest_api_node` WHERE `speedtest_api_node`.`id` = 26; args=(26,)
(0.063) SELECT `speedtest_api_wallet`.`id`, `speedtest_api_wallet`.`node_id`, `speedtest_api_wallet`.`wallet_id` FROM `speedtest_api_wallet` WHERE `speedtest_api_wallet`.`id` = 46; args=(46,)
(0.064) SELECT `speedtest_api_node`.`id`, `speedtest_api_node`.`URL`, `speedtest_api_node`.`latitude`, `speedtest_api_node`.`longitude`, `speedtest_api_node`.`location_name`, `speedtest_api_node`.`enabled` FROM `speedtest_api_node` WHERE `speedtest_api_node`.`id` = 26; args=(26,)
(0.061) SELECT `speedtest_api_wallet`.`id`, `speedtest_api_wallet`.`node_id`, `speedtest_api_wallet`.`wallet_id` FROM `speedtest_api_wallet` WHERE `speedtest_api_wallet`.`id` = 46; args=(46,)
(0.060) SELECT `speedtest_api_node`.`id`, `speedtest_api_node`.`URL`, `speedtest_api_node`.`latitude`, `speedtest_api_node`.`longitude`, `speedtest_api_node`.`location_name`, `speedtest_api_node`.`enabled` FROM `speedtest_api_node` WHERE `speedtest_api_node`.`id` = 26; args=(26,)
(0.065) SELECT `speedtest_api_wallet`.`id`, `speedtest_api_wallet`.`node_id`, `speedtest_api_wallet`.`wallet_id` FROM `speedtest_api_wallet` WHERE `speedtest_api_wallet`.`id` = 46; args=(46,)
(0.067) SELECT `speedtest_api_node`.`id`, `speedtest_api_node`.`URL`, `speedtest_api_node`.`latitude`, `speedtest_api_node`.`longitude`, `speedtest_api_node`.`location_name`, `speedtest_api_node`.`enabled` FROM `speedtest_api_node` WHERE `speedtest_api_node`.`id` = 26; args=(26,)
(0.065) SELECT `speedtest_api_wallet`.`id`, `speedtest_api_wallet`.`node_id`, `speedtest_api_wallet`.`wallet_id` FROM `speedtest_api_wallet` WHERE `speedtest_api_wallet`.`id` = 46; args=(46,)
(0.066) SELECT `speedtest_api_node`.`id`, `speedtest_api_node`.`URL`, `speedtest_api_node`.`latitude`, `speedtest_api_node`.`longitude`, `speedtest_api_node`.`location_name`, `speedtest_api_node`.`enabled` FROM `speedtest_api_node` WHERE `speedtest_api_node`.`id` = 26; args=(26,)
(0.071) SELECT `speedtest_api_wallet`.`id`, `speedtest_api_wallet`.`node_id`, `speedtest_api_wallet`.`wallet_id` FROM `speedtest_api_wallet` WHERE `speedtest_api_wallet`.`id` = 46; args=(46,)
(0.066) SELECT `speedtest_api_node`.`id`, `speedtest_api_node`.`URL`, `speedtest_api_node`.`latitude`, `speedtest_api_node`.`longitude`, `speedtest_api_node`.`location_name`, `speedtest_api_node`.`enabled` FROM `speedtest_api_node` WHERE `speedtest_api_node`.`id` = 26; args=(26,)
(0.069) SELECT `speedtest_api_wallet`.`id`, `speedtest_api_wallet`.`node_id`, `speedtest_api_wallet`.`wallet_id` FROM `speedtest_api_wallet` WHERE `speedtest_api_wallet`.`id` = 46; args=(46,)
(0.072) SELECT `speedtest_api_node`.`id`, `speedtest_api_node`.`URL`, `speedtest_api_node`.`latitude`, `speedtest_api_node`.`longitude`, `speedtest_api_node`.`location_name`, `speedtest_api_node`.`enabled` FROM `speedtest_api_node` WHERE `speedtest_api_node`.`id` = 26; args=(26,)
(0.069) SELECT `speedtest_api_wallet`.`id`, `speedtest_api_wallet`.`node_id`, `speedtest_api_wallet`.`wallet_id` FROM `speedtest_api_wallet` WHERE `speedtest_api_wallet`.`id` = 47; args=(47,)
(0.064) SELECT `speedtest_api_node`.`id`, `speedtest_api_node`.`URL`, `speedtest_api_node`.`latitude`, `speedtest_api_node`.`longitude`, `speedtest_api_node`.`location_name`, `speedtest_api_node`.`enabled` FROM `speedtest_api_node` WHERE `speedtest_api_node`.`id` = 27; args=(27,)
(0.063) SELECT `speedtest_api_wallet`.`id`, `speedtest_api_wallet`.`node_id`, `speedtest_api_wallet`.`wallet_id` FROM `speedtest_api_wallet` WHERE `speedtest_api_wallet`.`id` = 47; args=(47,)
(0.063) SELECT `speedtest_api_node`.`id`, `speedtest_api_node`.`URL`, `speedtest_api_node`.`latitude`, `speedtest_api_node`.`longitude`, `speedtest_api_node`.`location_name`, `speedtest_api_node`.`enabled` FROM `speedtest_api_node` WHERE `speedtest_api_node`.`id` = 27; args=(27,)
(0.065) SELECT `speedtest_api_wallet`.`id`, `speedtest_api_wallet`.`node_id`, `speedtest_api_wallet`.`wallet_id` FROM `speedtest_api_wallet` WHERE `speedtest_api_wallet`.`id` = 47; args=(47,)
(0.083) SELECT `speedtest_api_node`.`id`, `speedtest_api_node`.`URL`, `speedtest_api_node`.`latitude`, `speedtest_api_node`.`longitude`, `speedtest_api_node`.`location_name`, `speedtest_api_node`.`enabled` FROM `speedtest_api_node` WHERE `speedtest_api_node`.`id` = 27; args=(27,)
(0.062) SELECT `speedtest_api_wallet`.`id`, `speedtest_api_wallet`.`node_id`, `speedtest_api_wallet`.`wallet_id` FROM `speedtest_api_wallet` WHERE `speedtest_api_wallet`.`id` = 47; args=(47,)
(0.077) SELECT `speedtest_api_node`.`id`, `speedtest_api_node`.`URL`, `speedtest_api_node`.`latitude`, `speedtest_api_node`.`longitude`, `speedtest_api_node`.`location_name`, `speedtest_api_node`.`enabled` FROM `speedtest_api_node` WHERE `speedtest_api_node`.`id` = 27; args=(27,)
(0.061) SELECT `speedtest_api_wallet`.`id`, `speedtest_api_wallet`.`node_id`, `speedtest_api_wallet`.`wallet_id` FROM `speedtest_api_wallet` WHERE `speedtest_api_wallet`.`id` = 47; args=(47,)
(0.067) SELECT `speedtest_api_node`.`id`, `speedtest_api_node`.`URL`, `speedtest_api_node`.`latitude`, `speedtest_api_node`.`longitude`, `speedtest_api_node`.`location_name`, `speedtest_api_node`.`enabled` FROM `speedtest_api_node` WHERE `speedtest_api_node`.`id` = 27; args=(27,)
(0.063) SELECT `speedtest_api_wallet`.`id`, `speedtest_api_wallet`.`node_id`, `speedtest_api_wallet`.`wallet_id` FROM `speedtest_api_wallet` WHERE `speedtest_api_wallet`.`id` = 47; args=(47,)
(0.064) SELECT `speedtest_api_node`.`id`, `speedtest_api_node`.`URL`, `speedtest_api_node`.`latitude`, `speedtest_api_node`.`longitude`, `speedtest_api_node`.`location_name`, `speedtest_api_node`.`enabled` FROM `speedtest_api_node` WHERE `speedtest_api_node`.`id` = 27; args=(27,)
(0.062) SELECT `speedtest_api_wallet`.`id`, `speedtest_api_wallet`.`node_id`, `speedtest_api_wallet`.`wallet_id` FROM `speedtest_api_wallet` WHERE `speedtest_api_wallet`.`id` = 47; args=(47,)
(0.063) SELECT `speedtest_api_node`.`id`, `speedtest_api_node`.`URL`, `speedtest_api_node`.`latitude`, `speedtest_api_node`.`longitude`, `speedtest_api_node`.`location_name`, `speedtest_api_node`.`enabled` FROM `speedtest_api_node` WHERE `speedtest_api_node`.`id` = 27; args=(27,)
(0.065) SELECT `speedtest_api_wallet`.`id`, `speedtest_api_wallet`.`node_id`, `speedtest_api_wallet`.`wallet_id` FROM `speedtest_api_wallet` WHERE `speedtest_api_wallet`.`id` = 47; args=(47,)
(0.061) SELECT `speedtest_api_node`.`id`, `speedtest_api_node`.`URL`, `speedtest_api_node`.`latitude`, `speedtest_api_node`.`longitude`, `speedtest_api_node`.`location_name`, `speedtest_api_node`.`enabled` FROM `speedtest_api_node` WHERE `speedtest_api_node`.`id` = 27; args=(27,)
(0.061) SELECT `speedtest_api_wallet`.`id`, `speedtest_api_wallet`.`node_id`, `speedtest_api_wallet`.`wallet_id` FROM `speedtest_api_wallet` WHERE `speedtest_api_wallet`.`id` = 47; args=(47,)
(0.071) SELECT `speedtest_api_node`.`id`, `speedtest_api_node`.`URL`, `speedtest_api_node`.`latitude`, `speedtest_api_node`.`longitude`, `speedtest_api_node`.`location_name`, `speedtest_api_node`.`enabled` FROM `speedtest_api_node` WHERE `speedtest_api_node`.`id` = 27; args=(27,)
(0.066) SELECT `speedtest_api_wallet`.`id`, `speedtest_api_wallet`.`node_id`, `speedtest_api_wallet`.`wallet_id` FROM `speedtest_api_wallet` WHERE `speedtest_api_wallet`.`id` = 47; args=(47,)
(0.063) SELECT `speedtest_api_node`.`id`, `speedtest_api_node`.`URL`, `speedtest_api_node`.`latitude`, `speedtest_api_node`.`longitude`, `speedtest_api_node`.`location_name`, `speedtest_api_node`.`enabled` FROM `speedtest_api_node` WHERE `speedtest_api_node`.`id` = 27; args=(27,)
(0.068) SELECT `speedtest_api_wallet`.`id`, `speedtest_api_wallet`.`node_id`, `speedtest_api_wallet`.`wallet_id` FROM `speedtest_api_wallet` WHERE `speedtest_api_wallet`.`id` = 47; args=(47,)
(0.062) SELECT `speedtest_api_node`.`id`, `speedtest_api_node`.`URL`, `speedtest_api_node`.`latitude`, `speedtest_api_node`.`longitude`, `speedtest_api_node`.`location_name`, `speedtest_api_node`.`enabled` FROM `speedtest_api_node` WHERE `speedtest_api_node`.`id` = 27; args=(27,)
(0.069) SELECT `speedtest_api_wallet`.`id`, `speedtest_api_wallet`.`node_id`, `speedtest_api_wallet`.`wallet_id` FROM `speedtest_api_wallet` WHERE `speedtest_api_wallet`.`id` = 47; args=(47,)
(0.063) SELECT `speedtest_api_node`.`id`, `speedtest_api_node`.`URL`, `speedtest_api_node`.`latitude`, `speedtest_api_node`.`longitude`, `speedtest_api_node`.`location_name`, `speedtest_api_node`.`enabled` FROM `speedtest_api_node` WHERE `speedtest_api_node`.`id` = 27; args=(27,)
(0.064) SELECT `speedtest_api_wallet`.`id`, `speedtest_api_wallet`.`node_id`, `speedtest_api_wallet`.`wallet_id` FROM `speedtest_api_wallet` WHERE `speedtest_api_wallet`.`id` = 47; args=(47,)
(0.073) SELECT `speedtest_api_node`.`id`, `speedtest_api_node`.`URL`, `speedtest_api_node`.`latitude`, `speedtest_api_node`.`longitude`, `speedtest_api_node`.`location_name`, `speedtest_api_node`.`enabled` FROM `speedtest_api_node` WHERE `speedtest_api_node`.`id` = 27; args=(27,)
(0.063) SELECT `speedtest_api_wallet`.`id`, `speedtest_api_wallet`.`node_id`, `speedtest_api_wallet`.`wallet_id` FROM `speedtest_api_wallet` WHERE `speedtest_api_wallet`.`id` = 47; args=(47,)
(0.063) SELECT `speedtest_api_node`.`id`, `speedtest_api_node`.`URL`, `speedtest_api_node`.`latitude`, `speedtest_api_node`.`longitude`, `speedtest_api_node`.`location_name`, `speedtest_api_node`.`enabled` FROM `speedtest_api_node` WHERE `speedtest_api_node`.`id` = 27; args=(27,)
(0.064) SELECT `speedtest_api_wallet`.`id`, `speedtest_api_wallet`.`node_id`, `speedtest_api_wallet`.`wallet_id` FROM `speedtest_api_wallet` WHERE `speedtest_api_wallet`.`id` = 47; args=(47,)
(0.064) SELECT `speedtest_api_node`.`id`, `speedtest_api_node`.`URL`, `speedtest_api_node`.`latitude`, `speedtest_api_node`.`longitude`, `speedtest_api_node`.`location_name`, `speedtest_api_node`.`enabled` FROM `speedtest_api_node` WHERE `speedtest_api_node`.`id` = 27; args=(27,)
(0.064) SELECT `speedtest_api_wallet`.`id`, `speedtest_api_wallet`.`node_id`, `speedtest_api_wallet`.`wallet_id` FROM `speedtest_api_wallet` WHERE `speedtest_api_wallet`.`id` = 48; args=(48,)
(0.061) SELECT `speedtest_api_node`.`id`, `speedtest_api_node`.`URL`, `speedtest_api_node`.`latitude`, `speedtest_api_node`.`longitude`, `speedtest_api_node`.`location_name`, `speedtest_api_node`.`enabled` FROM `speedtest_api_node` WHERE `speedtest_api_node`.`id` = 28; args=(28,)
(0.064) SELECT `speedtest_api_wallet`.`id`, `speedtest_api_wallet`.`node_id`, `speedtest_api_wallet`.`wallet_id` FROM `speedtest_api_wallet` WHERE `speedtest_api_wallet`.`id` = 48; args=(48,)
(0.063) SELECT `speedtest_api_node`.`id`, `speedtest_api_node`.`URL`, `speedtest_api_node`.`latitude`, `speedtest_api_node`.`longitude`, `speedtest_api_node`.`location_name`, `speedtest_api_node`.`enabled` FROM `speedtest_api_node` WHERE `speedtest_api_node`.`id` = 28; args=(28,)
(0.063) SELECT `speedtest_api_wallet`.`id`, `speedtest_api_wallet`.`node_id`, `speedtest_api_wallet`.`wallet_id` FROM `speedtest_api_wallet` WHERE `speedtest_api_wallet`.`id` = 48; args=(48,)
(0.072) SELECT `speedtest_api_node`.`id`, `speedtest_api_node`.`URL`, `speedtest_api_node`.`latitude`, `speedtest_api_node`.`longitude`, `speedtest_api_node`.`location_name`, `speedtest_api_node`.`enabled` FROM `speedtest_api_node` WHERE `speedtest_api_node`.`id` = 28; args=(28,)
(0.072) SELECT `speedtest_api_wallet`.`id`, `speedtest_api_wallet`.`node_id`, `speedtest_api_wallet`.`wallet_id` FROM `speedtest_api_wallet` WHERE `speedtest_api_wallet`.`id` = 48; args=(48,)
(0.066) SELECT `speedtest_api_node`.`id`, `speedtest_api_node`.`URL`, `speedtest_api_node`.`latitude`, `speedtest_api_node`.`longitude`, `speedtest_api_node`.`location_name`, `speedtest_api_node`.`enabled` FROM `speedtest_api_node` WHERE `speedtest_api_node`.`id` = 28; args=(28,)
(0.063) SELECT `speedtest_api_wallet`.`id`, `speedtest_api_wallet`.`node_id`, `speedtest_api_wallet`.`wallet_id` FROM `speedtest_api_wallet` WHERE `speedtest_api_wallet`.`id` = 48; args=(48,)
(0.066) SELECT `speedtest_api_node`.`id`, `speedtest_api_node`.`URL`, `speedtest_api_node`.`latitude`, `speedtest_api_node`.`longitude`, `speedtest_api_node`.`location_name`, `speedtest_api_node`.`enabled` FROM `speedtest_api_node` WHERE `speedtest_api_node`.`id` = 28; args=(28,)
(0.071) SELECT `speedtest_api_wallet`.`id`, `speedtest_api_wallet`.`node_id`, `speedtest_api_wallet`.`wallet_id` FROM `speedtest_api_wallet` WHERE `speedtest_api_wallet`.`id` = 48; args=(48,)
(0.064) SELECT `speedtest_api_node`.`id`, `speedtest_api_node`.`URL`, `speedtest_api_node`.`latitude`, `speedtest_api_node`.`longitude`, `speedtest_api_node`.`location_name`, `speedtest_api_node`.`enabled` FROM `speedtest_api_node` WHERE `speedtest_api_node`.`id` = 28; args=(28,)
(0.071) SELECT `speedtest_api_wallet`.`id`, `speedtest_api_wallet`.`node_id`, `speedtest_api_wallet`.`wallet_id` FROM `speedtest_api_wallet` WHERE `speedtest_api_wallet`.`id` = 48; args=(48,)
(0.065) SELECT `speedtest_api_node`.`id`, `speedtest_api_node`.`URL`, `speedtest_api_node`.`latitude`, `speedtest_api_node`.`longitude`, `speedtest_api_node`.`location_name`, `speedtest_api_node`.`enabled` FROM `speedtest_api_node` WHERE `speedtest_api_node`.`id` = 28; args=(28,)
(0.065) SELECT `speedtest_api_wallet`.`id`, `speedtest_api_wallet`.`node_id`, `speedtest_api_wallet`.`wallet_id` FROM `speedtest_api_wallet` WHERE `speedtest_api_wallet`.`id` = 48; args=(48,)
(0.079) SELECT `speedtest_api_node`.`id`, `speedtest_api_node`.`URL`, `speedtest_api_node`.`latitude`, `speedtest_api_node`.`longitude`, `speedtest_api_node`.`location_name`, `speedtest_api_node`.`enabled` FROM `speedtest_api_node` WHERE `speedtest_api_node`.`id` = 28; args=(28,)
(0.064) SELECT `speedtest_api_wallet`.`id`, `speedtest_api_wallet`.`node_id`, `speedtest_api_wallet`.`wallet_id` FROM `speedtest_api_wallet` WHERE `speedtest_api_wallet`.`id` = 48; args=(48,)
(0.063) SELECT `speedtest_api_node`.`id`, `speedtest_api_node`.`URL`, `speedtest_api_node`.`latitude`, `speedtest_api_node`.`longitude`, `speedtest_api_node`.`location_name`, `speedtest_api_node`.`enabled` FROM `speedtest_api_node` WHERE `speedtest_api_node`.`id` = 28; args=(28,)
(0.062) SELECT `speedtest_api_wallet`.`id`, `speedtest_api_wallet`.`node_id`, `speedtest_api_wallet`.`wallet_id` FROM `speedtest_api_wallet` WHERE `speedtest_api_wallet`.`id` = 48; args=(48,)
(0.060) SELECT `speedtest_api_node`.`id`, `speedtest_api_node`.`URL`, `speedtest_api_node`.`latitude`, `speedtest_api_node`.`longitude`, `speedtest_api_node`.`location_name`, `speedtest_api_node`.`enabled` FROM `speedtest_api_node` WHERE `speedtest_api_node`.`id` = 28; args=(28,)
(0.063) SELECT `speedtest_api_wallet`.`id`, `speedtest_api_wallet`.`node_id`, `speedtest_api_wallet`.`wallet_id` FROM `speedtest_api_wallet` WHERE `speedtest_api_wallet`.`id` = 48; args=(48,)
(0.067) SELECT `speedtest_api_node`.`id`, `speedtest_api_node`.`URL`, `speedtest_api_node`.`latitude`, `speedtest_api_node`.`longitude`, `speedtest_api_node`.`location_name`, `speedtest_api_node`.`enabled` FROM `speedtest_api_node` WHERE `speedtest_api_node`.`id` = 28; args=(28,)
(0.062) SELECT `speedtest_api_wallet`.`id`, `speedtest_api_wallet`.`node_id`, `speedtest_api_wallet`.`wallet_id` FROM `speedtest_api_wallet` WHERE `speedtest_api_wallet`.`id` = 48; args=(48,)
(0.063) SELECT `speedtest_api_node`.`id`, `speedtest_api_node`.`URL`, `speedtest_api_node`.`latitude`, `speedtest_api_node`.`longitude`, `speedtest_api_node`.`location_name`, `speedtest_api_node`.`enabled` FROM `speedtest_api_node` WHERE `speedtest_api_node`.`id` = 28; args=(28,)
(0.070) SELECT `speedtest_api_wallet`.`id`, `speedtest_api_wallet`.`node_id`, `speedtest_api_wallet`.`wallet_id` FROM `speedtest_api_wallet` WHERE `speedtest_api_wallet`.`id` = 48; args=(48,)
(0.064) SELECT `speedtest_api_node`.`id`, `speedtest_api_node`.`URL`, `speedtest_api_node`.`latitude`, `speedtest_api_node`.`longitude`, `speedtest_api_node`.`location_name`, `speedtest_api_node`.`enabled` FROM `speedtest_api_node` WHERE `speedtest_api_node`.`id` = 28; args=(28,)
(0.064) SELECT `speedtest_api_wallet`.`id`, `speedtest_api_wallet`.`node_id`, `speedtest_api_wallet`.`wallet_id` FROM `speedtest_api_wallet` WHERE `speedtest_api_wallet`.`id` = 48; args=(48,)
(0.065) SELECT `speedtest_api_node`.`id`, `speedtest_api_node`.`URL`, `speedtest_api_node`.`latitude`, `speedtest_api_node`.`longitude`, `speedtest_api_node`.`location_name`, `speedtest_api_node`.`enabled` FROM `speedtest_api_node` WHERE `speedtest_api_node`.`id` = 28; args=(28,)
(0.062) SELECT `speedtest_api_wallet`.`id`, `speedtest_api_wallet`.`node_id`, `speedtest_api_wallet`.`wallet_id` FROM `speedtest_api_wallet` WHERE `speedtest_api_wallet`.`id` = 48; args=(48,)
(0.063) SELECT `speedtest_api_node`.`id`, `speedtest_api_node`.`URL`, `speedtest_api_node`.`latitude`, `speedtest_api_node`.`longitude`, `speedtest_api_node`.`location_name`, `speedtest_api_node`.`enabled` FROM `speedtest_api_node` WHERE `speedtest_api_node`.`id` = 28; args=(28,)
(0.063) SELECT `speedtest_api_wallet`.`id`, `speedtest_api_wallet`.`node_id`, `speedtest_api_wallet`.`wallet_id` FROM `speedtest_api_wallet` WHERE `speedtest_api_wallet`.`id` = 49; args=(49,)
(0.062) SELECT `speedtest_api_node`.`id`, `speedtest_api_node`.`URL`, `speedtest_api_node`.`latitude`, `speedtest_api_node`.`longitude`, `speedtest_api_node`.`location_name`, `speedtest_api_node`.`enabled` FROM `speedtest_api_node` WHERE `speedtest_api_node`.`id` = 30; args=(30,)
(0.062) SELECT `speedtest_api_wallet`.`id`, `speedtest_api_wallet`.`node_id`, `speedtest_api_wallet`.`wallet_id` FROM `speedtest_api_wallet` WHERE `speedtest_api_wallet`.`id` = 49; args=(49,)
(0.063) SELECT `speedtest_api_node`.`id`, `speedtest_api_node`.`URL`, `speedtest_api_node`.`latitude`, `speedtest_api_node`.`longitude`, `speedtest_api_node`.`location_name`, `speedtest_api_node`.`enabled` FROM `speedtest_api_node` WHERE `speedtest_api_node`.`id` = 30; args=(30,)
(0.071) SELECT `speedtest_api_wallet`.`id`, `speedtest_api_wallet`.`node_id`, `speedtest_api_wallet`.`wallet_id` FROM `speedtest_api_wallet` WHERE `speedtest_api_wallet`.`id` = 49; args=(49,)
(0.062) SELECT `speedtest_api_node`.`id`, `speedtest_api_node`.`URL`, `speedtest_api_node`.`latitude`, `speedtest_api_node`.`longitude`, `speedtest_api_node`.`location_name`, `speedtest_api_node`.`enabled` FROM `speedtest_api_node` WHERE `speedtest_api_node`.`id` = 30; args=(30,)
(0.070) SELECT `speedtest_api_wallet`.`id`, `speedtest_api_wallet`.`node_id`, `speedtest_api_wallet`.`wallet_id` FROM `speedtest_api_wallet` WHERE `speedtest_api_wallet`.`id` = 49; args=(49,)
(0.061) SELECT `speedtest_api_node`.`id`, `speedtest_api_node`.`URL`, `speedtest_api_node`.`latitude`, `speedtest_api_node`.`longitude`, `speedtest_api_node`.`location_name`, `speedtest_api_node`.`enabled` FROM `speedtest_api_node` WHERE `speedtest_api_node`.`id` = 30; args=(30,)
(0.062) SELECT `speedtest_api_wallet`.`id`, `speedtest_api_wallet`.`node_id`, `speedtest_api_wallet`.`wallet_id` FROM `speedtest_api_wallet` WHERE `speedtest_api_wallet`.`id` = 49; args=(49,)
